Taxon,NAm_CAmUpper,CAmLower,Choco_Caribe,Andes,Amaz,LAnt_PR,Cuba_Jam_Cay,Hisp,Bah
biporcatus,1,1,0,0,0,0,0,0,0
laeviventris,1,1,0,0,0,0,0,0,0
lemurinus,1,1,0,0,0,0,0,0,0
sericeus,1,1,0,0,0,0,0,0,0
unilobatus,1,1,0,0,0,0,0,0,0
bellipeniculus,0,0,0,0,1,0,0,0,0
bocourti,0,0,0,0,1,0,0,0,0
bombiceps,0,0,0,0,1,0,0,0,0
brasiliensis,0,0,0,0,1,0,0,0,0
caquetae,0,0,0,0,1,0,0,0,0
carlostoddi,0,0,0,0,1,0,0,0,0
chrysolepis,0,0,0,0,1,0,0,0,0
dissimilis,0,0,0,0,1,0,0,0,0
fuscoauratus,0,0,0,0,1,0,0,0,0
laevis,0,0,0,0,1,0,0,0,0
meridionalis,0,0,0,0,1,0,0,0,0
nasofrontalis,0,0,0,0,1,0,0,0,0
neblininus,0,0,0,0,1,0,0,0,0
ortonii,0,0,0,0,1,0,0,0,0
philopunctatus,0,0,0,0,1,0,0,0,0
phyllorhinus,0,0,0,0,1,0,0,0,0
planiceps,0,0,0,0,1,0,0,0,0
pseudotigrinus,0,0,0,0,1,0,0,0,0
punctatus,0,0,0,0,1,0,0,0,0
scypheus,0,0,0,0,1,0,0,0,0
squamulatus,0,0,0,0,1,0,0,0,0
tandai,0,0,0,0,1,0,0,0,0
trachyderma,0,0,0,0,1,0,0,0,0
transversalis,0,0,0,0,1,0,0,0,0
vaupesianus,0,0,0,0,1,0,0,0,0
blanquillanus,0,0,0,0,1,0,0,0,0
aeneus,0,0,0,0,0,1,0,0,0
bimaculatus,0,0,0,0,0,1,0,0,0
chrysops,0,0,0,0,0,1,0,0,0
desiradei,0,0,0,0,0,1,0,0,0
extremus,0,0,0,0,0,1,0,0,0
ferreus,0,0,0,0,0,1,0,0,0
forresti,0,0,0,0,0,1,0,0,0
gingivinus,0,0,0,0,0,1,0,0,0
griseus,0,0,0,0,0,1,0,0,0
kahouannensis,0,0,0,0,0,1,0,0,0
leachii,0,0,0,0,0,1,0,0,0
lividus,0,0,0,0,0,1,0,0,0
luciae,0,0,0,0,0,1,0,0,0
marmoratus,0,0,0,0,0,1,0,0,0
nubilus,0,0,0,0,0,1,0,0,0
oculatus,0,0,0,0,0,1,0,0,0
pogus,0,0,0,0,0,1,0,0,0
roquet,0,0,0,0,0,1,0,0,0
sabanus,0,0,0,0,0,1,0,0,0
schwartzi,0,0,0,0,0,1,0,0,0
terraealtae,0,0,0,0,0,1,0,0,0
trinitatis,0,0,0,0,0,1,0,0,0
wattsi,0,0,0,0,0,1,0,0,0
richardi,0,0,0,0,0,1,0,0,0
aequatorialis,0,0,0,1,0,0,0,0,0
anatoloros,0,0,0,1,0,0,0,0,0
anoriensis,0,0,0,1,0,0,0,0,0
antioquiae,0,0,0,1,0,0,0,0,0
antonii,0,0,0,1,0,0,0,0,0
apollinaris,0,0,0,1,0,0,0,0,0
boettgeri,0,0,0,1,0,0,0,0,0
calimae,0,0,0,1,0,0,0,0,0
cuscoensis,0,0,0,1,0,0,0,0,0
danieli,0,0,0,1,0,0,0,0,0
eulaemus,0,0,0,1,0,0,0,0,0
euskalerriari,0,0,0,1,0,0,0,0,0
heterodermus,0,0,0,1,0,0,0,0,0
huilae,0,0,0,1,0,0,0,0,0
inderenae,0,0,0,1,0,0,0,0,0
jacare,0,0,0,1,0,0,0,0,0
lamari,0,0,0,1,0,0,0,0,0
limon,0,0,0,1,0,0,0,0,0
maculigula,0,0,0,1,0,0,0,0,0
mariarum,0,0,0,1,0,0,0,0,0
megalopithecus,0,0,0,1,0,0,0,0,0
nicefori,0,0,0,1,0,0,0,0,0
orcesi,0,0,0,1,0,0,0,0,0
otongae,0,0,0,1,0,0,0,0,0
podocarpus,0,0,0,1,0,0,0,0,0
poei,0,0,0,1,0,0,0,0,0
proboscis,0,0,0,1,0,0,0,0,0
propinquus,0,0,0,1,0,0,0,0,0
ruizii,0,0,0,1,0,0,0,0,0
soinii,0,0,0,1,0,0,0,0,0
tetarii,0,0,0,1,0,0,0,0,0
tolimensis,0,0,0,1,0,0,0,0,0
vanzolinii,0,0,0,1,0,0,0,0,0
ventrimaculatus,0,0,0,1,0,0,0,0,0
vicarius,0,0,0,1,0,0,0,0,0
williamsmittermeierorum,0,0,0,1,0,0,0,0,0
agassizi,0,0,1,0,0,0,0,0,0
anchicayae,0,0,1,0,0,0,0,0,0
binotatus,0,0,1,0,0,0,0,0,0
chloris,0,0,1,0,0,0,0,0,0
festae,0,0,1,0,0,0,0,0,0
gorgonae,0,0,1,0,0,0,0,0,0
gracilipes,0,0,1,0,0,0,0,0,0
granuliceps,0,0,1,0,0,0,0,0,0
lynchi,0,0,1,0,0,0,0,0,0
lyra,0,0,1,0,0,0,0,0,0
macrolepis,0,0,1,0,0,0,0,0,0
medemi,0,0,1,0,0,0,0,0,0
mirus,0,0,1,0,0,0,0,0,0
notopholis,0,0,1,0,0,0,0,0,0
parilis,0,0,1,0,0,0,0,0,0
peraccae,0,0,1,0,0,0,0,0,0
princeps,0,0,1,0,0,0,0,0,0
rivalis,0,0,1,0,0,0,0,0,0
agueroi,0,0,0,0,0,0,1,0,0
ahli,0,0,0,0,0,0,1,0,0
alayoni,0,0,0,0,0,0,1,0,0
alfaroi,0,0,0,0,0,0,1,0,0
allisoni,0,0,0,0,0,0,1,0,0
allogus,0,0,0,0,0,0,1,0,0
altitudinalis,0,0,0,0,0,0,1,0,0
alutaceus,0,0,0,0,0,0,1,0,0
anfiloquiae,0,0,0,0,0,0,1,0,0
angusticeps,0,0,0,0,0,0,1,0,0
argenteolus,0,0,0,0,0,0,1,0,0
argillaceus,0,0,0,0,0,0,1,0,0
baracoae,0,0,0,0,0,0,1,0,0
barbatus,0,0,0,0,0,0,1,0,0
bartschi,0,0,0,0,0,0,1,0,0
birama,0,0,0,0,0,0,1,0,0
bremeri,0,0,0,0,0,0,1,0,0
centralis,0,0,0,0,0,0,1,0,0
chamaeleonides,0,0,0,0,0,0,1,0,0
clivicola,0,0,0,0,0,0,1,0,0
confusus,0,0,0,0,0,0,1,0,0
conspersus,0,0,0,0,0,0,1,0,0
cupeyalensis,0,0,0,0,0,0,1,0,0
cyanopleurus,0,0,0,0,0,0,1,0,0
equestris,0,0,0,0,0,0,1,0,0
fugitivus,0,0,0,0,0,0,1,0,0
garridoi,0,0,0,0,0,0,1,0,0
guafe,0,0,0,0,0,0,1,0,0
guamuhaha,0,0,0,0,0,0,1,0,0
guazuma,0,0,0,0,0,0,1,0,0
homolechis,0,0,0,0,0,0,1,0,0
imias,0,0,0,0,0,0,1,0,0
inexpectatus,0,0,0,0,0,0,1,0,0
isolepis,0,0,0,0,0,0,1,0,0
juangundlanchi,0,0,0,0,0,0,1,0,0
jubar,0,0,0,0,0,0,1,0,0
litoralis,0,0,0,0,0,0,1,0,0
loysianus,0,0,0,0,0,0,1,0,0
lucius,0,0,0,0,0,0,1,0,0
luteogularis,0,0,0,0,0,0,1,0,0
luteosignifer,0,0,0,0,0,0,1,0,0
macilentus,0,0,0,0,0,0,1,0,0
maynardi,0,0,0,0,0,0,1,0,0
mestrei,0,0,0,0,0,0,1,0,0
noblei,0,0,0,0,0,0,1,0,0
ophiolepis,0,0,0,0,0,0,1,0,0
oporinus,0,0,0,0,0,0,1,0,0
paternus,0,0,0,0,0,0,1,0,0
pigmaequestris,0,0,0,0,0,0,1,0,0
porcatus,0,0,0,0,0,0,1,0,0
porcus,0,0,0,0,0,0,1,0,0
pumilus,0,0,0,0,0,0,1,0,0
quadriocellifer,0,0,0,0,0,0,1,0,0
rejectus,0,0,0,0,0,0,1,0,0
rubribarbus,0,0,0,0,0,0,1,0,0
ruibali,0,0,0,0,0,0,1,0,0
sagrei,0,0,0,0,0,0,1,0,0
smallwoodi,0,0,0,0,0,0,1,0,0
spectrum,0,0,0,0,0,0,1,0,0
terueli,0,0,0,0,0,0,1,0,0
toldo,0,0,0,0,0,0,1,0,0
vanidicus,0,0,0,0,0,0,1,0,0
vermiculatus,0,0,0,0,0,0,1,0,0
vescus,0,0,0,0,0,0,1,0,0
aliniger,0,0,0,0,0,0,0,1,0
altavelensis,0,0,0,0,0,0,0,1,0
alumina,0,0,0,0,0,0,0,1,0
armouri,0,0,0,0,0,0,0,1,0
aurifer,0,0,0,0,0,0,0,1,0
bahorucoensis,0,0,0,0,0,0,0,1,0
baleatus,0,0,0,0,0,0,0,1,0
barahonae,0,0,0,0,0,0,0,1,0
barbouri,0,0,0,0,0,0,0,1,0
breslini,0,0,0,0,0,0,0,1,0
brevirostris,0,0,0,0,0,0,0,1,0
caudalis,0,0,0,0,0,0,0,1,0
chlorocyanus,0,0,0,0,0,0,0,1,0
christophei,0,0,0,0,0,0,0,1,0
coelestinus,0,0,0,0,0,0,0,1,0
cybotes,0,0,0,0,0,0,0,1,0
darlingtoni,0,0,0,0,0,0,0,1,0
distichus,0,0,0,0,0,0,0,1,0
dolichocephalus,0,0,0,0,0,0,0,1,0
dominicensis,0,0,0,0,0,0,0,1,0
etheridgei,0,0,0,0,0,0,0,1,0
eugenegrahami,0,0,0,0,0,0,0,1,0
favillarum,0,0,0,0,0,0,0,1,0
fowleri,0,0,0,0,0,0,0,1,0
haetianus,0,0,0,0,0,0,0,1,0
hendersoni,0,0,0,0,0,0,0,1,0
ignigularis,0,0,0,0,0,0,0,1,0
insolitus,0,0,0,0,0,0,0,1,0
koopmani,0,0,0,0,0,0,0,1,0
longiceps,0,0,0,0,0,0,0,1,0
longitibialis,0,0,0,0,0,0,0,1,0
marcanoi,0,0,0,0,0,0,0,1,0
marron,0,0,0,0,0,0,0,1,0
monticola,0,0,0,0,0,0,0,1,0
olssoni,0,0,0,0,0,0,0,1,0
placidus,0,0,0,0,0,0,0,1,0
properus,0,0,0,0,0,0,0,1,0
ravitergum,0,0,0,0,0,0,0,1,0
ricordii,0,0,0,0,0,0,0,1,0
rimarum,0,0,0,0,0,0,0,1,0
rupinae,0,0,0,0,0,0,0,1,0
semilineatus,0,0,0,0,0,0,0,1,0
sheplani,0,0,0,0,0,0,0,1,0
shrevei,0,0,0,0,0,0,0,1,0
singularis,0,0,0,0,0,0,0,1,0
strahmi,0,0,0,0,0,0,0,1,0
vinosus,0,0,0,0,0,0,0,1,0
websteri,0,0,0,0,0,0,0,1,0
whitemani,0,0,0,0,0,0,0,1,0
altae,0,1,0,0,0,0,0,0,0
apletophallus,0,1,0,0,0,0,0,0,0
aquaticus,0,1,0,0,0,0,0,0,0
benedikti,0,1,0,0,0,0,0,0,0
biscutiger,0,1,0,0,0,0,0,0,0
casildae,0,1,0,0,0,0,0,0,0
charlesmyeri,0,1,0,0,0,0,0,0,0
cryptolimifrons,0,1,0,0,0,0,0,0,0
datzorum,0,1,0,0,0,0,0,0,0
fortunensis,0,1,0,0,0,0,0,0,0
fungosus,0,1,0,0,0,0,0,0,0
ginaelisae,0,1,0,0,0,0,0,0,0
gruuo,0,1,0,0,0,0,0,0,0
humilis,0,1,0,0,0,0,0,0,0
ibanezi,0,1,0,0,0,0,0,0,0
insignis,0,1,0,0,0,0,0,0,0
kunayalae,0,1,0,0,0,0,0,0,0
magnaphallus,0,1,0,0,0,0,0,0,0
marsupialis,0,1,0,0,0,0,0,0,0
microtus,0,1,0,0,0,0,0,0,0
monteverde,0,1,0,0,0,0,0,0,0
pachypus,0,1,0,0,0,0,0,0,0
polylepis,0,1,0,0,0,0,0,0,0
pseudokemptoni,0,1,0,0,0,0,0,0,0
pseudopachypus,0,1,0,0,0,0,0,0,0
tenorioensis,0,1,0,0,0,0,0,0,0
townsendi,0,1,0,0,0,0,0,0,0
tropidolepis,0,1,0,0,0,0,0,0,0
woodi,0,1,0,0,0,0,0,0,0
alvarezdeltoroi,1,0,0,0,0,0,0,0,0
amplisquamosus,1,0,0,0,0,0,0,0,0
beckeri,1,0,0,0,0,0,0,0,0
bicaorum,1,0,0,0,0,0,0,0,0
campbelli,1,0,0,0,0,0,0,0,0
cobanensis,1,0,0,0,0,0,0,0,0
concolor,1,0,0,0,0,0,0,0,0
cristifer,1,0,0,0,0,0,0,0,0
cuprinus,1,0,0,0,0,0,0,0,0
cusuco,1,0,0,0,0,0,0,0,0
dollfusianus,1,0,0,0,0,0,0,0,0
heteropholidotus,1,0,0,0,0,0,0,0,0
hobartsmithi,1,0,0,0,0,0,0,0,0
johnmeyeri,1,0,0,0,0,0,0,0,0
kreutzi,1,0,0,0,0,0,0,0,0
loveridgei,1,0,0,0,0,0,0,0,0
macrophallus,1,0,0,0,0,0,0,0,0
matudai,1,0,0,0,0,0,0,0,0
morazani,1,0,0,0,0,0,0,0,0
muralla,1,0,0,0,0,0,0,0,0
nelsoni,1,0,0,0,0,0,0,0,0
ocelloscapularis,1,0,0,0,0,0,0,0,0
parvicirculatus,1,0,0,0,0,0,0,0,0
pijolense,1,0,0,0,0,0,0,0,0
pinchoti,1,0,0,0,0,0,0,0,0
purpurgularis,1,0,0,0,0,0,0,0,0
roatanensis,1,0,0,0,0,0,0,0,0
rubribarbaris,1,0,0,0,0,0,0,0,0
serranoi,1,0,0,0,0,0,0,0,0
sminthus,1,0,0,0,0,0,0,0,0
utilensis,1,0,0,0,0,0,0,0,0
villai,1,0,0,0,0,0,0,0,0
wampuensis,1,0,0,0,0,0,0,0,0
wellbornae,1,0,0,0,0,0,0,0,0
wermuthi,1,0,0,0,0,0,0,0,0
yoroensis,1,0,0,0,0,0,0,0,0
zeus,1,0,0,0,0,0,0,0,0
annectens,0,0,1,0,0,0,0,0,0
gaigei,0,0,1,0,0,0,0,0,0
menta,0,0,1,0,0,0,0,0,0
onca,0,0,1,0,0,0,0,0,0
paravertebralis,0,0,1,0,0,0,0,0,0
santamartae,0,0,1,0,0,0,0,0,0
solitarius,0,0,1,0,0,0,0,0,0
umbrivagus,0,0,1,0,0,0,0,0,0
bonairensis,0,0,1,0,0,0,0,0,0
lineatus,0,0,1,0,0,0,0,0,0
auratus,0,1,1,0,1,0,0,0,0
barkeri,1,0,0,0,0,0,0,0,0
boulengerianus,1,0,0,0,0,0,0,0,0
compressicauda,1,0,0,0,0,0,0,0,0
crassulus,1,0,0,0,0,0,0,0,0
duellmani,1,0,0,0,0,0,0,0,0
megapholidotus,1,0,0,0,0,0,0,0,0
nebuloides,1,0,0,0,0,0,0,0,0
nebulosus,1,0,0,0,0,0,0,0,0
petersii,1,0,0,0,0,0,0,0,0
peucephilus,1,0,0,0,0,0,0,0,0
pygmaeus,1,0,0,0,0,0,0,0,0
rodriguezii,1,0,0,0,0,0,0,0,0
rubiginosus,1,0,0,0,0,0,0,0,0
tropidonotus,1,0,0,0,0,0,0,0,0
uniformis,1,0,0,0,0,0,0,0,0
brunneus,0,0,0,0,0,0,0,0,1
carolinensis,0,0,0,0,0,0,0,0,1
fairchildi,0,0,0,0,0,0,0,0,1
oligaspis,0,0,0,0,0,0,0,0,1
scriptus,0,0,0,0,0,0,0,0,1
smaragdinus,0,0,0,0,0,0,0,0,1
capito,1,1,0,0,0,0,0,0,0
carpenteri,1,1,0,0,0,0,0,0,0
cupreus,1,1,0,0,0,0,0,0,0
kemptoni,1,1,0,0,0,0,0,0,0
limifrons,1,1,0,0,0,0,0,0,0
lionotus,1,1,0,0,0,0,0,0,0
oxylophus,1,1,0,0,0,0,0,0,0
quaggulus,1,1,0,0,0,0,0,0,0
salvini,1,1,0,0,0,0,0,0,0
chocorum,0,1,1,0,0,0,0,0,0
latifrons,0,1,1,0,0,0,0,0,0
cooki,0,0,0,0,0,1,0,0,0
cristatellus,0,0,0,0,0,1,0,0,0
cuvieri,0,0,0,0,0,1,0,0,0
desechensis,0,0,0,0,0,1,0,0,0
ernestwilliamsi,0,0,0,0,0,1,0,0,0
evermanni,0,0,0,0,0,1,0,0,0
gundlachi,0,0,0,0,0,1,0,0,0
krugi,0,0,0,0,0,1,0,0,0
monensis,0,0,0,0,0,1,0,0,0
occultus,0,0,0,0,0,1,0,0,0
poncensis,0,0,0,0,0,1,0,0,0
pulchellus,0,0,0,0,0,1,0,0,0
roosevelti,0,0,0,0,0,1,0,0,0
stratulus,0,0,0,0,0,1,0,0,0
acutus,0,0,0,0,0,1,0,0,0
cymbops,1,0,0,0,0,0,0,0,0
dunni,1,0,0,0,0,0,0,0,0
forbesi,1,0,0,0,0,0,0,0,0
gadovii,1,0,0,0,0,0,0,0,0
liogaster,1,0,0,0,0,0,0,0,0
macrinii,1,0,0,0,0,0,0,0,0
microlepidotus,1,0,0,0,0,0,0,0,0
milleri,1,0,0,0,0,0,0,0,0
naufragus,1,0,0,0,0,0,0,0,0
omiltemanus,1,0,0,0,0,0,0,0,0
quercorum,1,0,0,0,0,0,0,0,0
schiedii,1,0,0,0,0,0,0,0,0
subocularis,1,0,0,0,0,0,0,0,0
taylori,1,0,0,0,0,0,0,0,0
fasciatus,0,0,1,1,0,0,0,0,0
fraseri,0,0,1,1,0,0,0,0,0
gemmosus,0,0,1,1,0,0,0,0,0
sulcifrons,0,0,1,1,0,0,0,0,0
fitchi,0,0,0,1,1,0,0,0,0
frenatus,0,1,1,0,0,0,0,0,0
vittigerus,0,1,1,0,0,0,0,0,0
pentaprion,0,1,1,0,0,0,0,0,0
garmani,0,0,0,0,0,0,1,0,0
grahami,0,0,0,0,0,0,1,0,0
lineatopus,0,0,0,0,0,0,1,0,0
opalinus,0,0,0,0,0,0,1,0,0
reconditus,0,0,0,0,0,0,1,0,0
valencienni,0,0,0,0,0,0,1,0,0
maculiventris,0,0,1,1,0,0,0,0,0
parvauritus,0,0,1,0,0,0,0,0,0
poecilopus,0,1,1,1,0,0,0,0,0
tropidogaster,0,1,1,1,0,0,0,0,0
tigrinus,0,0,1,0,1,0,0,0,0
